Title: SwarmResearch: Orchestrating Coding Agents for Open-Ended Discovery

URL Source: https://arxiv.org/pdf/2607.02807v1

Published Time: Tue, 07 Jul 2026 00:21:19 GMT

Number of Pages: 20

Markdown Content:
# SWARM RESEARCH : Orchestrating Coding Agents for Open-Ended Discovery 

Yuvraj Virk Zack Edds Chunqiu Steven Xia Lingming Zhang 

University of Illinois Urbana-Champaign 

{yvirk2, zedds2, chunqiu2, lingming}@illinois.edu 

Abstract 

Long-running coding agents such as autoresearch can persistently discover opti-mizations for open-ended problems. However, they tend to converge onto a single high-level approach, then proceed with low-level edits while missing other supe-rior approaches to the problem. We hypothesize two harness-level design choices contribute to this behavior: accumulating context in a single long-running agent and only exposing a single program state to edit. We introduce S WARM RESEARCH ,an orchestrator-subagent harness in which a Shepherd Agent uses global con-text to steer a population of Search Agents, each operating with local context 

in their respective git branch. On open-ended optimization tasks, S WARM RE-

SEARCH discovers better or comparable solutions to state-of-the-art LLM-guided evolution and multi-agent techniques on 13/15 tasks, driven by higher-level ex-ploration. Compared with fixed scaling of serial and parallel agents, S WARM -RESEARCH ’s orchestrator-guided scaling discovers better-performing solutions by adapting parallelism at different search depths. Code and details available at https://github.com/SwarmResearch/SwarmResearch. 65 

> 4.70
> 64
> 3.97
> 63
> 4.18
> 62
> 4.09
> 61
> 3.99
> 60
> 4.18
> 59
> 3.84
> 58
> 4.18
> 57
> 4.12
> 56
> 4.05
> 55
> 4.08
> 54
> 2.95
> 53
> 4.01
> 52
> 4.16
> 51
> 4.05
> 50
> 4.02
> 49
> 4.04
> 48
> 2.22
> 47
> 3.84
> 46
> 3.37
> 45
> 4.01
> 44
> 1.46
> 43
> 1.53
> 42
> 3.84
> 41
> 3.89
> 40
> 3.92
> 39
> 3.37
> 38
> 3.76
> 37
> 3.49
> 36
> 3.90
> 35
> 3.89
> 34
> 3.72
> 33
> 3.62
> 32
> 2.86
> 31
> 2.68
> 30
> 3.63
> 29
> 3.55
> 28
> 3.87
> 27
> 3.40
> 26
> 0.00
> 25
> 1.55
> 24
> 1.74
> 23
> 3.13
> 22
> 1.75
> 21
> 1.81
> 20
> 1.70
> 19
> 1.71
> 18
> 1.70
> 17
> 1.73
> 16
> 1.67
> 15
> 1.71
> 14
> 1.62
> 13
> 1.33
> 12
> 1.70
> 11
> 1.50
> 10
> 1.49
> 9
> 1.51
> 8
> 1.70
> 7
> 1.56
> 6
> 1.52
> 5
> 1.46
> 4
> 1.58
> 3
> 1.42
> 2
> 1.42
> 1
> 1.61
> 0
> 1.50
> Optimized construction of
> verifier distribution e.g.
> persistent thread pools
> Relaxed draft acceptance
> e.g. on low target entropy
> Bounded top-k heap for
> verifier dist
> Target-free acceptance on
> high-confidence tokens
> according to draft model
> Adaptive draft length based
> on entropy, recent accept
> rate, etc.
> Temperature tuning of draft
> model to match target model
> distribution
> Retrieval-based drafting e.g.
> prompt and nearby context
> lookup
> Continuous batching verifier
> forward pass across benchmark
> Stabilizing batching with
> per-sequence RNG during
> sampling
> MoE expert-count pruning
> and adaptive expert
> count
> Overlap sampling dist
> construction with draft
> forward
> Choose sequences to batch by
> predicting expert activation
> Joint rejection sampling with
> block-level acceptance
> probability
> 1.33
> 2.17
> 3.02
> 3.86
> 4.70
> Score

Figure 1: SWARM RESEARCH designs speculative decoding implementations. Nodes represent spawned search agents and their solutions. Edges indicate the lower node builds on the solution above. The top node value shows spawn order; the bottom value shows speedup over vanilla decoding. SWARM RESEARCH explores diverse approaches over ∼11 hours without converging onto any one approach. On 100 held-out reasoning-intensive tasks (averaged across 5 seeds), SWARM RESEARCH ’s achieved mean tok/s is 4.58 × faster than naive vanilla decoding . After ∼12 hours, vanilla autoresearch’s (Karpathy, 2026) speedup is only 1.80 × while CORAL’s (Qu et al., 2026) is 2.26 ×.All methods use Opus 4.8 Claude Code. Details are in Section 4. 

Preprint. 

> arXiv:2607.02807v1 [cs.AI] 2 Jul 2026

1 Introduction 

