Title: EvoEmbedding: Evolvable Representations for Long-Context Retrieval and Agentic Memory

URL Source: https://arxiv.org/pdf/2606.21649v1

Published Time: Tue, 23 Jun 2026 01:13:28 GMT

Number of Pages: 18

Markdown Content:
# EvoEmbedding: Evolvable Representations for Long-Context Retrieval and Agentic Memory 

Chang Nie , Chaoyou Fu ‡ , Junlan Feng , Caifeng Shan 

Nanjing University Existing embedding models are inherently static: they encode text segments in isolation, ignoring their surrounding context and temporal order. This paper introduces EvoEmbedding , a novel embedding model that generates evolvable representations for retrieval. It is tailored for long-context scenarios, where information is dynamic, sequential, and requires continuous state tracking. Our design is simple: EvoEmbedding maintains a continuously updated latent memory as it sequentially processes inputs, and uses it alongside the raw content to jointly generate evolvable embeddings. Consequently, for the same query, our model adapts its representation to retrieve distinct targets based on the evolving context, going beyond static semantic search. To equip the model with this capability, we construct EvoTrain-180K , a diverse dataset for the joint optimization of latent memory and retrieval. Furthermore, we introduce a memory queue to prevent representation collapse during recurrent encoding, alongside segment-batching techniques that tackle significant length variance and accelerate training by 3.8 ×. Extensive experiments show that our model not only outperforms larger-scale specialists (e.g., Qwen3-Embedding-8B and KaLM-Embedding-Gemma3-12B) across a range of long-context retrieval benchmarks, but also generalizes well to downstream tasks (e.g., personalization) with contexts 10 × longer than its training window. Notably, EvoEmbedding seamlessly integrates into agentic workflows to boost performance. For instance, a naive RAG pipeline equipped with our model surpasses dedicated agentic memory systems. 

# Main Contact: changnie@smail.nju.edu.cn, bradyfu24@gmail.com 

Github: https://github.com/MiG-NJU/EvoEmbedding LoCoMo 

> LongMemEval
> REALTALK

QASPER 

PeerQA 

> CovidQA
> MLDR
> ESG-Reports

Overall 

Retrieval Task 

> 46.8
> 41.3
> 49.6
> 53.1
> 65.6
> 55.7
> 58.4
> 63.0
> 74.1
> 76.3
> 84.7
> 58.7
> 87.9
> 85.8
> 80.5
> 77.8
> 93.0
> 83.0
> 90.6
> 91.7
> 46.4
> 42.7
> 50.4
> 45.9
> 54.5
> 52.4
> 54.9 58.0 60.7
> 62.6
> 69.7
> 72.9
> 70.5
> 73.1
> 72.6
> 66.4
> 73.8
> 83.1
> 87.0
> 85.1
> 37.1
> 36.0
> 41.2
> 40.9
> 40.6
> 37.3
> 44.7
> 48.1
> 51.8
> 51.7
> 91.6
> 93.2
> 93.9
> 90.3
> 89.5
> 87.2
> 93.0
> 94.4
> 95.0
> 94.9
> 95.0
> 96.0
> 95.0
> 96.0
> 97.0
> 97.0
> 100.0
> 98.0
> 98.0
> 98.0
> 52.8 57.9
> 63.6
> 53.3
> 51.4
> 51.0
> 63.6
> 85.7
> 86.7
> 84.0
> 65.5
> 62.3
> 69.0
> 67.3
> 69.0
> 65.6
> 72.7
> 76.7
> 80.5
> 80.5
> LoCoMo
> LongMemEval

PersonaMME-32k 

> PersonaMem-32k
> PersonaMME-128k

Overall 

Generation Task 

> 57.7
> 55.6
> 61.8
> 57.8
> 32.9
> 53.3
> 56.1
> 48.9
> 68.2
> 58.3
> 64.5
> 69.9
> 54.8
> 60.6
> 63.4
> 61.8
> 47.0
> 60.4
> 43.2
> 54.4
> 67.0
> 71.4
> 74.0
> 76.6 69.9
> 69.1
> 70.3
> 69.3
> 69.4
> 70.8
> 70.0
> 71.3
> 70.6
> 72.3
> 71.5
> 72.0
> 55.5
> 54.7
> 54.7
> 51.6
> 55.3
> 56.5
> 53.7
> 54.3
> 55.0
> 54.7
> 55.0
> 56.2
> 72.6
> 71.9
> 72.1
> 70.4
> 70.4
> 73.0
> 70.1
> 72.6
> 71.9
> 71.1
> 71.7
> 72.8 62.1
> 62.4
> 64.5
> 62.2
> 55.0
> 62.8
> 58.6
> 60.3
> 66.5
> 65.5
> 67.3
> 69.5

EvoEmbedding-0.8B (Ours) 

EvoEmbedding-2B (Ours) 

EvoEmbedding-4B (Ours) 

Qwen3-Embedding-0.6B 

Qwen3-Embedding-4B 

Qwen3-Embedding-8B 

BM25 

All-MiniLM-L6-v2-0.02B 

Jina-v5-text-small-0.7B 

Multilingual-e5-large-instruct-0.6B 

BGE-M3-1.2B 

KaLM-Embedding-Gemma3-12B 

Figure 1 Performance comparison across long-context retrieval and generation tasks. Our EvoEmbedding family (0.8B, 2B, and 4B) achieves superior results across 10 benchmarks. Notably, our model excels in handling dynamic contexts (e.g., long-term personalization), outperforming both established static and large-scale models. We report Recall@10 for retrieval, and generation accuracy using a naive RAG pipeline based on the Top-4 retrieved segments. 

1

> arXiv:2606.21649v1 [cs.CL] 19 Jun 2026

## 1 Introduction 

Retrieval-Augmented Generation (RAG) has emerged as a dominant paradigm for augmenting Large Language Models (LLMs) with external knowledge and extended context (Fan et al., 2024; Zhao et al., 2026a). It is widely applied in AI agent design and context engineering (Mei et al., 2025; OpenClaw, 2026), equipping LLMs with essential long-term memory capabilities to accomplish complex, long-horizon tasks (Hu et al., 2025). However, when confronted with long-context scenarios where information is dynamic, sequential, and requires continuous state tracking, existing retrieval systems, which predominantly rely on static representations, frequently fail to retrieve the desired target information (Maharana et al., 2024; Weller et al., 2025), and often introduce noise into the generation process (Liu et al., 2024). The root cause of this limitation lies in two key flaws of current retrieval pipelines. First, existing methods typically extract and encode text segments in isolation (Gao et al., 2023; Sarthi et al., 2024), a process that inherently disrupts the temporal continuity and contextual associations between these segments. Second, current embedding models are optimized via contrastive learning primarily on short, static samples (Chen et al., 2024; Zhang et al., 2025; Zhao et al., 2025). This restricts their capability to the mere discrimination of semantic relevance, rendering them ill-equipped for complex contextual understanding, such as coreference resolution and temporal reasoning (Guo et al., 2024; Weller et al., 2025). As illustrated in Fig. 2 (Left), a user initially schedules a meeting and later postpones it. When queried about the meeting time under varying contexts, the static embedding model fails to capture this dynamic evolution, ultimately retrieving the outdated schedule information. To mitigate these limitations, recent advancements primarily optimize the RAG pipeline across two aspects: indexing and retrieval execution. During the indexing phase, efforts focus on transforming historical contexts into retrieval-friendly databases. This involves performing coreference resolution (Liu et al., 2026), constructing structured memories (Chhikara et al., 2025), and augmenting raw texts with generative metadata like captions, session summaries, and keywords (Nie et al., 2026). During the retrieval phase, existing systems seek to bridge the semantic gap by optimizing query representations through rewriting (Ma et al., 2023), and frequently introduce additional reranker models to refine the candidate list (Li et al., 2026). Furthermore, the emerging paradigm of agentic RAG (Singh et al., 2025) integrates autonomous agents to orchestrate dynamic query routing and multi-step iterative retrieval, aiming to compensate for the inherent limitations of static embeddings through sophisticated workflow orchestration (Nie et al., 2026; Liu et al., 2026). Although these approaches alleviate certain issues, they incur substantial computational overhead, increase inference latency, and remain suboptimal. This paper introduces EvoEmbedding , which overcomes the flaws of static models at the representation level by generating contextually evolvable embeddings. Specifically, it maintains a fixed-capacity latent memory to preserve evolving contextual states. Upon receiving new inputs (e.g., streaming text chunks or dialogue turns), it updates this latent memory and generates context-aware embeddings in parallel. This design allows EvoEmbedding to recurrently compress ongoing contexts, injecting rich temporal dynamics and cross-segment associations into the representations. To facilitate training, we construct EvoTrain-180K , a diverse dataset tailored for the joint optimization of memory and retrieval capabilities. Given the wide variation in context lengths within this dataset, we propose the memory queue and segment-batching techniques. These techniques successfully prevent representation collapse and improve training efficiency by 3.8 × without curriculum learning (Bulatov et al., 2024). Finally, we employ lightweight LoRA adaptation to equip general-purpose LLMs with strong representation capabilities while avoiding catastrophic forgetting. By applying this unified architecture across different base models, we develop the EvoEmbedding family, scaled at 0.8B, 2B, and 4B 1

